title,url
123 Flash Chat 5.0 - Remote Code Injection,php/webapps/27121.txt
4Images 1.7.1 - Local File Inclusion / Remote Code Execution,php/webapps/1533.php
A2billing 2.x - Backup File Download / Remote Code Execution,php/webapps/42616.txt
Abantecart v1.3.2 - Authenticated Remote Code Execution,php/webapps/51058.txt
Active Collab 'chat module' < 2.3.8 - Remote PHP Code Injection (Metasploit),php/remote/18898.rb
Admidio v4.2.10 - Remote Code Execution (RCE),php/webapps/51590.txt
Advanced Electron Forum 1.0.6 - Remote Code Execution,php/webapps/6499.txt
Advanced HRM 1.6 - Remote Code Execution,php/webapps/45604.txt
Advanced Poll 2.0.5-dev - Remote Code Execution,php/webapps/3300.pl
Agent Tesla Botnet - Arbitrary Code Execution,php/remote/47243.py
Agent Tesla Botnet - Arbitrary Code Execution (Metasploit),php/remote/47256.rb
Agilebio Lab Collector Electronic Lab Notebook  v4.234 - Remote Code Execution (RCE),php/webapps/51307.py
Ahhp Portal - 'page.php' Multiple Remote File Inclusions,php/webapps/29903.txt
aidiCMS 3.55 - 'ajax_create_folder.php' Remote Code Execution,php/webapps/18085.php
AimStats 3.2 - 'process.php?update' Remote Code Execution,php/webapps/3762.html
Ajax File and Image Manager 1.0 Final - Remote Code Execution,php/webapps/18075.txt
ALCASAR 2.8.1 - Remote Code Execution,php/webapps/34666.py
Alcatel-Lucent Omnivista 8770 - Remote Code Execution,php/webapps/47761.py
Alienvault Open Source SIEM (OSSIM) - SQL Injection / Remote Code Execution (Metasploit),php/remote/33141.rb
AlienVault OSSIM/USM < 5.3.1 - Remote Code Execution (Metasploit),php/webapps/41424.rb
Alphaware E-Commerce System 1.0 - Unauthenicated Remote Code Execution (File Upload + SQL injection),php/webapps/49652.py
AlphaWeb XE - File Upload Remote Code Execution (RCE) (Authenticated),php/webapps/50297.py
Alstrasoft Template Seller Pro 3.25 - Remote Code Execution,php/webapps/3959.php
Andy's PHP KnowledgeBase 0.95.4 - 'step5.php' PHP Remote Code Execution,php/webapps/35783.html
Apache + PHP < 5.3.12 / < 5.4.2 - cgi-bin Remote Code Execution,php/remote/29290.c
Apache + PHP < 5.3.12 / < 5.4.2 - Remote Code Execution + Scanner,php/remote/29316.py
Apache 2.4.7 + PHP 7.0.2 - 'openssl_seal()' Uninitialized Memory Code Execution,php/remote/40142.php
